param,last_epidemic_day
79685,163
68055,224
13085,202
33317,269
51886,214
3680,169
44095,224
53134,205
67765,169
98304,194
53198,222
3160,185
22775,222
28499,198
69294,226
82633,120
14156,195
6088,273
92559,142
60671,189
85831,152
32031,203
987,239
25106,215
52825,158
78242,148
90429,209
38874,234
62416,190
11767,185
69373,132
29651,193
37387,181
50425,189
24742,155
48059,234
10984,163
15593,213
85834,153
27970,162
2058,210
18967,195
50673,233
90285,188
97332,172
20192,183
62803,120
67774,171
5724,203
18026,227
11665,168
20533,163
23072,265
69192,227
18851,161
50447,191
16522,178
38661,194
51590,179
40079,211
6981,195
60750,204
28823,243
15803,173
56766,174
79899,120
96466,171
70699,120
50459,194
50614,226
53112,207
21758,163
44275,154
23703,193
45082,161
15355,191
21696,163
901,201
69129,201
55392,163
34011,237
38565,171
5023,163
72830,145
62039,258
83603,178
18003,223
36707,153
32208,220
11821,197
33246,242
74572,120
29582,185
38983,255
9230,174
37493,208
55921,141
59151,141
85232,114
61125,150
20466,157
95469,114
64520,212
47039,150
13107,210
76007,120
15598,225
75637,176
39881,168
65645,221
3331,220
73122,215
15857,163
42705,212
58019,168
11054,163
70401,195
27533,224
77232,120
69049,175
5726,210
82426,176
4850,283
34458,146
82625,120
6838,173
31099,238
54515,222
1965,190
56913,197
74635,120
86169,263
33161,191
83752,186
95232,190
38651,187
97359,185
81053,174
68049,237
35336,262
99204,161
21567,223
4777,257
44038,205
76000,120
17998,216
40042,204
63510,232
57047,219
86897,163
22898,160
60787,203
25951,160
19371,163
15610,227
78418,181
1270,304
85125,250
26425,235
36155,184
29686,200
29739,199
25135,219
29389,151
15946,269
40150,228
34355,137
63742,120
8395,244
87218,114
5830,228
77273,120
17655,162
92813,204
78621,117
62038,264
70415,202
54211,175
8581,163
30891,211
71875,120
56723,174
56616,151
59153,141
3441,261
86947,190
73002,182
55860,153
15255,162
6257,302
46594,206
26225,208
21627,232
20376,212
42650,203
51519,159
19185,220
50619,228
30661,169
9815,163
60459,153
42676,206
4544,228
68117,242
80997,153
59596,216
27410,208
72858,153
27227,183
97427,189
31033,169
21650,237
16464,164
45244,198
16997,163
88258,114
30802,189
80088,120
40303,137
15716,242
17868,200
29856,225
22797,222
9524,227
95151,166
83656,177
79692,169
27266,192
60613,185
23781,198
85857,166
84390,114
831,193
27540,157
92797,215
60924,153
25958,163
44259,258
48108,234
3500,250
58326,213
79767,180
44202,247
90337,201
66827,223
81030,163
15383,184
75676,179
99355,196
21598,230
58155,189
18940,183
20209,194
87203,114
54262,194
65493,188
83588,184
15320,172
61814,234
84869,166
83817,233
78744,120
6890,191
43778,185
57010,217
67818,174
50583,208
59584,212
36265,204
32885,198
49352,225
17677,167
13264,232
8222,205
64799,120
47724,176
87214,114
48910,155
20123,175
38713,199
82561,196
33094,252
6809,166
90265,180
30792,186
64827,120
25326,162
77278,120
16959,163
24140,163
28765,163
20735,275
61726,205
33999,200
64754,285
29964,163
59612,221
34066,228
64483,225
35425,267
1132,274
33348,267
41465,231
88306,114
55450,172
10914,252
77021,176
78464,194
52867,176
4396,183
32967,223
48053,226
49286,222
53165,214
63355,201
3450,256
69473,120
59494,208
87991,175
95221,175
81400,120
57902,148
34279,263
34405,162
32098,208
23128,170
71758,203
71695,190
37366,168
57172,149
44148,230
24903,184
54582,136
6020,258
76138,121
51740,199
27082,168
6181,163
4484,201
973,236
59276,167
63754,121
84205,223
21676,229
20240,198
82427,179
94158,114
89155,193
75518,143
51556,165
30117,252
21819,162
38645,179
38825,227
96889,105
82454,177
89338,235
37377,190
45563,153
75628,165
69274,224
62734,120
19196,223
63583,249
25310,165
75987,119
69240,210
29613,194
70502,222
11707,195
16841,230
26056,178
138,223
37391,189
47629,157
81159,199
19986,154
64570,257
69171,208
1121,282
46392,165
11678,169
5839,218
10528,182
42951,248
70580,120
18182,163
37468,200
95211,188
11956,214
7114,229
84333,281
38634,178
89109,174
4911,163
36208,202
32000,196
37736,247
42553,189
96546,226
34245,270
38745,201
90340,193
5750,204
41588,242
74225,155
21231,165
10668,206
38926,235
1999,204
56679,164
95220,185
24138,163
1944,173
90201,149
90262,176
13314,244
75633,173
346,229
42800,232
69169,198
70776,120
919,220
98556,99
66763,216
56979,207
78724,120
89417,114
77093,192
38592,172
34367,292
15293,170
46878,153
92598,152
42482,176
20257,201
57990,162
16486,167
91649,109
59437,192
91480,179
36574,273
61980,254
41266,182
6305,302
39973,187
31992,190
95523,108
33437,292
32254,163
59595,213
3222,201
11712,179
7317,266
48004,224
13286,240
90569,114
58240,204
57903,155
9415,199
22937,167
15891,162
94010,195
17840,202
98365,203
94135,114
89430,108
16706,205
71827,219
9475,209
54758,150
41181,161
83832,228
70634,120
23851,203
33290,267
64427,205
28864,162
71556,160
74401,195
35421,295
58409,153
85229,123
41440,221
879,200
73224,120
55799,219
91664,109
94062,210
96850,226
85011,228
29531,176
11820,197
82867,121
12987,201
44144,224
39134,146
92646,172
98285,183
82440,178
16765,223
26411,165
26359,230
15523,205
28359,174
85028,223
9761,260
40188,228
66556,157
69448,120
32077,207
25076,210
87287,107
9521,226
19065,199
78305,163
69270,218
5964,255
348,227
39869,171
78244,151
9960,290
47950,206
18969,184
42543,178
64610,241
90233,168
335,223
40145,232
6132,160
25855,144
97477,202
47655,156
89425,114
3356,240
20557,163
45590,153
24231,261
17608,159
85896,179
18004,219
16942,169
3609,289
29547,174
24978,195
16497,191
43760,158
50406,191
17882,200
70391,190
63424,226
39948,186
8368,246
33280,246
63448,226
20113,178
9363,193
50419,191
14572,254
74213,152
16419,161
41418,213
51548,163
7031,211
6063,262
9221,157
28638,214
82455,179
96916,103
69216,208
63385,203
21592,220
7241,264
43836,181
68958,148
63752,120
33920,187
83612,223
92760,196
33308,264
52957,184
20399,218
66945,250
15704,234
3603,284
22742,221
47976,218
64594,241
15544,210
29835,222
56980,213
53309,153
46536,197
73095,197
93960,186
95365,109
3306,229
35318,262
42614,193
30720,175
95099,151
52803,161
37616,235
64592,247
10592,193
13481,163
34248,263
67762,157
60676,186
59490,204
79632,156
33569,146
3227,202
64627,111
42520,199
79852,189
59266,179
93944,180
91575,208
4610,227
55597,190
12868,192
50395,185
44163,240
21190,160
13302,240
96519,198
49011,172
22886,163
59731,149
35661,150
10609,209
20373,213
5009,162
23711,191
20640,162
78270,165
12290,163
6084,157
81005,159
78665,120
12080,238
49360,227
56658,157
42763,228
41498,231
22473,192
89389,114
81352,122
23966,220
71909,233
19097,204
23697,179
62651,120
17799,187
23535,154
21253,169
77068,183
19268,230
8371,232
55630,195
41256,189
90318,216
51818,210
65836,120
15723,156
72848,147
77182,119
16490,172
68148,120
26219,205
51697,185
60742,201
29453,157
31865,174
22423,170
65759,120
86085,255
74637,120
42931,245
95121,154
66941,120
3480,258
98512,233
49226,206
3545,272
84169,186
77311,120
28589,208
54118,171
77044,181
13234,235
16587,190
40261,240
23537,152
26585,258
31944,182
68165,262
85851,175
82380,164
33400,261
16903,238
14047,164
63678,120
74705,120
59673,153
37617,239
22835,232
92687,208
27302,194
6915,193
84119,173
42517,172
86902,164
55425,177
19136,208
51773,211
50522,212
95088,154
29907,163
36164,177
15823,163
60704,193
64836,120
33346,271
5889,234
64390,197
13485,163
2570,163
58368,153
86094,256
45322,204
13472,163
13417,163
80058,120
17858,200
71868,120
63469,253
15340,181
21284,174
37647,238
3282,207
3238,204
60923,153
30899,210
58424,153
74411,195
33066,221
84943,185
63392,198
46682,226
52774,150
68188,120
96795,185
49036,182
53184,221
68134,248
37697,252
16685,201
71809,227
75574,158
78508,205
37442,224
16790,223
2038,209
27635,167
63731,120
4970,160
60729,194
67851,191
32134,211
55458,172
88358,114
4607,236
15490,208
81058,177
4450,200
69454,120
99312,203
16715,205
84950,198
30883,204
84409,114
81114,179
28821,163
8056,178
42896,251
6004,260
8144,193
74656,120
11907,212
26522,162
71621,201
32137,212
35303,278
33588,153
24948,190
1234,286
60546,166
8019,174
84885,179
49407,238
16476,167
29457,161
54323,192
29362,143
25413,256
27572,165
40438,150
45039,157
28824,162
41215,199
30890,201
26232,210
25957,163
71605,188
63773,120
22814,225
16792,217
33473,318
47827,197
71805,212
41438,218
3501,257
45195,183
37686,247
37395,194
18990,182
31692,140
22448,168
9535,215
63664,120
44158,232
23944,212
63795,120
90365,201
59229,157
41297,195
32919,194
36444,253
71908,120
16646,191
38932,234
69371,120
9840,276
47007,150
57146,153
27306,200
3486,254
75707,179
35213,245
46493,188
43983,198
27283,190
45433,223
32028,201
3656,160
43943,197
71673,197
32904,215
15231,158
46446,172
3233,205
64607,234
18207,163
15556,214
9291,174
65618,224
100184,160
35245,253
50418,187
594,157
78837,121
9219,166
62357,173
86203,114
75963,122
64335,170
20468,230
70334,211
28430,181
35377,263
17980,226
72086,120
40312,257
41153,162
49128,190
20455,234
96406,172
85210,114
47607,151
15625,222
9261,168
42782,226
55600,194
18798,161
14446,230
83739,187
83779,187
75805,207
96752,175
53110,209
13429,163
34082,241
26262,210
84346,260
92580,151
66794,217
81418,120
555,305
57919,151
81072,173
75898,225
85984,217
24962,196
35444,271
29852,226
24920,188
88232,237
47861,199
14381,213
26082,186
43771,163
63512,244
7022,210
62147,120
77343,120
27487,216
40052,205
15534,207
97378,181
89397,114
81293,120
2540,308
73269,228
31869,172
34234,255
79803,183
16477,166
2336,269
76990,164
51860,215
295,205
11660,186
71915,120
35169,225
79608,152
70377,189
18803,162
885,202
77031,171
17653,160
91476,185
37487,215
45076,164
49467,153
94140,221
94161,114
68961,156
92633,161
37523,240
57969,161
1006,256
76925,156
26469,163
73263,120
96760,172
77305,120
46645,208
41511,228
49366,228
33078,243
32887,198
31315,255
78636,120
95070,150
14317,207
14258,200
18105,238
63464,227
58116,192
99245,179
842,208
59330,184
82522,187
7152,246
25239,165
56707,180
59539,211
26069,185
4734,265
49184,199
62075,120
10503,176
19012,191
79945,120
84114,170
65492,185
14433,223
90387,218
28533,202
93950,186
29960,163
24972,199
6222,163
97428,200
201,244
97489,218
75674,196
86014,220
37753,250
9409,205
5965,255
63681,120
27074,151
21454,199
58173,193
35262,257
52827,173
13118,207
940,250
74684,120
74316,176
3144,175
55760,216
74641,120
26286,215
36538,275
38627,184
80965,155
41313,196
43838,173
79937,120
23527,154
12168,169
7381,163
15428,193
16475,167
31894,177
68023,219
23584,170
37538,248
41143,160
74472,217
84140,184
49436,250
8186,201
55363,153
40212,232
37619,228
38909,246
76923,178
67920,194
21551,213
55455,171
7278,261
42754,219
71692,199
75881,120
44012,204
68025,215
24002,232
31724,154
73090,192
60756,198
75878,120
32218,160
567,300
23746,188
69347,120
431,264
65835,120
4990,163
64708,120
20078,171
50648,235
68187,120
21247,167
50289,167
59671,153
47989,213
62526,243
592,156
98288,178
90546,114
32006,198
95335,215
24990,198
48945,156
2051,213
10708,210
62787,120
78479,202
38662,211
55850,154
25192,230
31892,177
66798,226
23612,164
6855,175
32351,242
81057,170
7104,243
14091,165
50354,181
47612,156
70494,226
35208,256
25207,236
46771,231
74175,140
87989,176
20531,163
41695,164
39872,161
76942,156
3739,160
3152,177
17885,201
75661,171
31831,166
27057,151
52857,163
3201,185
92649,174
819,192
88302,109
9773,163
54166,189
74397,189
89300,215
87006,208
49377,229
70782,123
63670,120
42534,180
89043,151
18222,163
97435,187
93874,163
32286,163
69131,192
9718,255
59451,196
15804,160
79885,120
76899,147
42576,204
15308,180
28239,152
45053,155
66931,120
28706,221
16452,165
34176,245
65453,177
8584,283
36410,239
63368,198
15560,223
91502,207
14069,164
54481,218
29713,202
53067,199
2086,227
97533,238
8091,180
30639,162
20590,163
46717,225
25461,263
3140,177
34192,265
14106,170
6143,163
70449,204
45437,227
98294,175
4905,291
61724,208
50391,184
4445,193
65642,224
1434,165
8668,163
20159,193
47875,197
11699,189
68222,120
14182,185
6862,180
3655,160
18905,173
911,217
75950,120
30562,151
78752,120
6145,289
13033,195
61803,214
33335,273
15651,227
35271,245
33973,197
82686,120
2542,160
13400,163
87932,152
86886,164
16883,234
77109,190
76059,120
92676,169
59484,207
74668,120
62418,204
37861,153
50492,197
8398,248
72026,120
32941,207
59532,206
66935,120
81040,164
59213,157
20497,234
41283,185
54517,222
65589,205
12145,258
45498,238
92891,219
5902,236
82295,146
6009,254
38902,233
14517,237
61745,174
15668,156
8060,181
91554,191
6813,177
14222,192
56758,173
22701,205
78682,120
10520,182
48014,221
49307,215
85888,193
28275,160
38580,173
46619,208
8036,176
29474,164
15628,232
52924,179
20145,187
74341,174
85170,114
29869,234
38949,253
51500,158
95298,198
846,201
64529,215
84964,212
16615,190
45468,232
7463,163
58351,218
34212,269
64513,232
19256,230
1277,287
30694,174
9579,229
75969,120
67060,120
8350,233
63683,122
74424,195
47744,192
16983,163
60820,206
65977,121
24701,153
44028,224
22626,197
88021,185
45424,221
11803,201
6863,180
71751,210
4680,249
79611,150
16670,202
61696,187
61867,190
17851,194
42483,167
78458,186
17145,267
98300,183
16559,180
27661,163
93851,158
41436,210
27043,150
73144,119
27098,171
69269,223
44146,230
18857,187
9590,235
55412,163
43761,158
35323,250
80033,120
71768,210
10457,161
174,229
99256,174
3269,209
15325,176
70610,120
23573,158
65523,192
94012,197
37350,182
11743,181
37555,253
8545,266
11017,268
74462,207
40106,230
97586,95
7284,275
49261,208
75787,195
22847,163
56694,165
68036,234
12278,163
14621,257
27127,162
41213,173
59519,202
95267,199
20553,160
38653,190
86918,186
65882,120
2410,288
99466,110
75667,172
81426,120
29635,185
49461,151
64517,227
7075,232
2479,297
36362,239
21731,247
79802,186
76950,163
24053,163
57096,153
87124,239
60448,152
11742,179
98384,216
54090,156
24980,199
45041,156
18023,219
82606,120
58162,194
57033,214
66633,183
78407,181
9827,163
63796,120
65599,210
28579,208
405,256
69229,222
19551,269
2202,252
4806,289
89141,186
22615,197
32242,163
76122,121
64365,186
316,210
26141,191
56797,183
53370,141
6937,206
50481,198
15546,220
35014,188
29359,145
10510,178
50672,240
70438,210
81213,201
74226,161
85175,260
74690,120
31100,228
89172,192
50400,194
91558,206
31235,248
51772,198
32033,199
27099,164
24996,199
55586,192
8278,222
65856,120
4847,273
66975,120
21755,174
70576,229
60771,201
12092,244
76895,148
71509,145
42947,250
97459,225
19099,210
46632,216
89346,230
20108,176
85223,114
62051,293
5845,230
89210,202
60881,222
77277,120
64496,213
70660,120
22915,163
95515,108
40051,210
3621,283
27304,189
62647,260
14403,213
2652,338
98354,199
4748,263
81187,202
73091,193
33513,147
30733,176
55719,203
94207,114
16431,155
51708,196
70222,148
97364,168
85156,114
37922,141
73337,120
20357,217
68131,120
48076,237
41291,187
31829,168
54088,161
75764,197
65833,269
49108,205
96708,148
4475,201
27591,163
90502,240
64735,120
7330,157
4353,184
75645,171
98418,223
42861,234
71710,196
62804,120
30672,173
4904,287
68011,210
83754,179
58321,217
15639,227
79944,120
5975,246
84941,191
51896,224
22740,211
21397,194
638,163
33332,281
3438,256
59240,158
98430,220
1080,260
29495,172
35192,225
15247,164
34354,284
61045,140
85016,222
50352,183
53118,209
67928,201
2004,193
7370,165
42584,197
56651,174
21444,200
33983,196
91445,177
22823,227
88233,231
92926,114
11731,188
21467,202
9436,208
75596,160
9551,215
73008,187
53080,204
27090,169
72016,120
40383,154
17616,159
79867,200
49116,196
9878,163
26047,176
34993,167
77335,120
74634,120
7315,267
79702,180
3510,268
45492,232
78448,190
93940,207
70720,120
17760,179
51806,211
3662,160
54529,150
79750,182
86880,167
33021,198
1233,287
20512,238
34222,267
13427,174
75622,173
51609,172
20100,173
13150,222
71920,120
18850,167
22770,156
63639,120
72085,123
33409,276
94193,114
2165,245
69042,174
81141,183
18228,163
47828,195
50341,176
21584,219
33463,322
4616,259
6807,177
94098,228
54102,176
96800,192
71801,219
28573,206
41477,231
89311,234
29515,171
23543,155
64329,175
41449,230
75907,217
29503,171
15771,242
80914,146
25092,211
20043,166
95395,228
7396,163
78326,165
73318,120
15739,248
50304,189
41606,246
17873,202
71699,202
13099,206
44196,239
74766,121
30711,173
2242,262
6895,191
55592,189
30809,189
20546,163
23667,173
52904,175
4892,283
97453,215
45113,168
92897,226
99227,163
22774,223
66814,223
27434,209
36432,260
60906,153
60591,175
60664,185
96721,168
28370,172
11012,163
33151,190
19184,223
14179,185
66804,224
22516,183
67953,213
15978,274
37669,243
51807,208
45300,214
64396,182
5096,310
30646,163
7111,227
45374,223
51862,222
53037,201
59474,202
88191,230
2205,247
36323,215
4898,157
83619,169
26029,176
41211,173
75814,200
98235,163
69267,223
65456,172
8396,245
43014,153
36516,264
34045,212
41627,253
92746,202
52170,150
50548,210
20154,184
70584,227
69061,179
5593,172
75569,156
73187,120
55491,177
62367,190
36473,249
63586,270
58097,184
52043,151
59333,181
7316,266
62866,121
11106,162
20526,163
21672,169
10721,234
4896,282
9473,209
602,316
37326,163
63326,193
87072,227
20080,175
46389,166
5772,214
42832,228
92643,169
37430,206
57030,219
82580,205
28506,200
85997,229
19977,153
25405,256
17670,165
31730,154
62332,173
89050,151
66969,129
3161,190
21671,169
50218,157
13407,163
83913,114
61718,187
23774,191
10806,234
35217,238
63358,189
92799,203
16992,163
62351,188
89330,238
34304,279
66878,242
15249,162
54286,196
33240,211
6077,157
29755,206
97482,226
70247,164
27027,150
28630,210
53322,245
21174,153
5919,244
86096,240
23634,171
18058,242
95129,158
63364,204
51613,177
84368,114
8697,162
47863,198
46817,237
73113,213
54160,168
3183,193
66985,250
1319,291
38938,241
31146,163
